order_date,region,category,weekly_sales,total_quantity,avg_discount,total_profit
2014-01-12,Central,Furniture,76.728,3,0.6,-53.7096
2014-01-12,East,Furniture,9.94,2,0.0,3.0814
2014-01-12,South,Furniture,2625.76,10,0.0,767.7031999999999
2014-01-19,East,Furniture,189.064,10,0.35,-24.6872
2014-01-19,South,Furniture,545.94,6,0.0,87.3504
2014-01-19,West,Furniture,515.469,8,0.425,-316.6676
2014-01-26,Central,Furniture,429.63,8,0.0,74.6331
2014-01-26,South,Furniture,1207.028,16,0.04,275.20320000000004
2014-01-26,West,Furniture,19.3,2,0.0,5.79
2014-02-02,West,Furniture,623.6659999999999,5,0.175,-13.2304
2014-02-09,West,Furniture,14.56,2,0.0,5.5328
2014-02-16,Central,Furniture,393.83,4,0.0,68.4929
2014-02-16,South,Furniture,1256.22,6,0.0,75.3732
2014-02-16,West,Furniture,129.568,2,0.2,-24.294
2014-02-23,Central,Furniture,45.480000000000004,9,0.3,-4.413199999999999
2014-03-02,Central,Furniture,1436.4270000000001,21,0.375,-250.1004
2014-03-02,West,Furniture,457.568,2,0.2,51.4764
2014-03-09,East,Furniture,302.45,5,0.5,-199.617
2014-03-09,West,Furniture,1593.336,12,0.2,58.0035
2014-03-16,East,Furniture,8.32,5,0.2,2.288
2014-03-16,South,Furniture,1185.616,7,0.1,290.12080000000003
2014-03-23,East,Furniture,3265.23,14,0.4000000000000001,-1124.0239
2014-03-23,South,Furniture,429.456,17,0.20000000000000004,25.9194
2014-03-23,West,Furniture,1623.6819999999998,15,0.11666666666666665,49.55539999999999
2014-03-30,Central,Furniture,2202.8630000000003,14,0.19999999999999998,-55.183800000000005
2014-03-30,East,Furniture,697.374,8,0.25,-78.04839999999999
2014-03-30,West,Furniture,246.146,4,0.075,2.4748
2014-04-06,Central,Furniture,5.47,1,0.0,2.3521
2014-04-06,East,Furniture,154.764,3,0.4,-36.1116
2014-04-06,South,Furniture,1303.1680000000001,9,0.1,144.677
2014-04-06,West,Furniture,778.6199999999999,12,0.0,139.6496
2014-04-13,East,Furniture,172.11,1,0.4,-94.6605
2014-04-13,South,Furniture,1224.88,10,0.0,318.9168
2014-04-13,West,Furniture,408.091,4,0.175,-15.6572
2014-04-20,Central,Furniture,1462.748,10,0.3,-245.73860000000002
2014-04-20,West,Furniture,323.82,11,0.0,131.1938
2014-04-27,East,Furniture,303.708,6,0.25,-4.2412
2014-04-27,West,Furniture,2020.57,13,0.13333333333333333,235.4145
2014-05-04,East,Furniture,44.92,4,0.0,15.822
2014-05-04,South,Furniture,613.544,4,0.1,83.18799999999999
2014-05-04,West,Furniture,12.18,7,0.0,3.8976
2014-05-11,Central,Furniture,1406.941,15,0.39999999999999997,-162.73829999999998
2014-05-11,East,Furniture,1416.535,13,0.26666666666666666,-11.578699999999998
2014-05-11,West,Furniture,256.784,1,0.2,32.098
2014-05-18,Central,Furniture,34.79,7,0.0,10.7849
2014-05-18,East,Furniture,849.288,6,0.25,-126.2796
2014-05-18,South,Furniture,310.88,2,0.2,23.316
2014-05-18,West,Furniture,512.336,11,0.2,38.425200000000004
2014-05-25,Central,Furniture,147.424,7,0.5,-59.3823
2014-05-25,East,Furniture,139.86,7,0.0,60.1398
2014-06-01,Central,Furniture,2717.087,12,0.26666666666666666,390.5632
2014-06-01,South,Furniture,22.2,6,0.0,9.102
2014-06-01,West,Furniture,1083.0819999999999,14,0.18333333333333335,21.530399999999997
2014-06-08,Central,Furniture,330.479,10,0.55,-249.7729
2014-06-08,East,Furniture,1416.252,9,0.15000000000000002,-363.5374
2014-06-08,South,Furniture,170.352,3,0.2,10.647
2014-06-08,West,Furniture,1174.752,15,0.06666666666666667,208.6836
2014-06-15,Central,Furniture,1110.802,9,0.19999999999999998,-18.058400000000006
2014-06-15,South,Furniture,1441.3,7,0.0,245.021
2014-06-15,West,Furniture,1792.444,18,0.06666666666666667,113.6906
2014-06-22,Central,Furniture,840.9056,12,0.16,12.517600000000002
2014-06-22,East,Furniture,1027.972,9,0.26666666666666666,-4.211399999999999
2014-06-22,South,Furniture,104.01,1,0.0,14.5614
2014-06-22,West,Furniture,6.24,3,0.0,2.6208
2014-06-29,East,Furniture,1228.465,5,0.3,0.0
2014-06-29,South,Furniture,85.98,1,0.0,22.3548
2014-06-29,West,Furniture,452.11199999999997,7,0.2,12.1572
2014-07-06,South,Furniture,232.73600000000002,5,0.2,21.3592
2014-07-06,West,Furniture,478.48,2,0.2,47.848
2014-07-13,Central,Furniture,512.358,3,0.3,-14.6388
2014-07-13,East,Furniture,1284.126,17,0.12,241.84840000000003
2014-07-13,West,Furniture,1795.0249999999999,14,0.19,-80.1022
2014-07-20,Central,Furniture,998.112,7,0.44999999999999996,-154.425
2014-07-20,East,Furniture,102.54400000000001,3,0.25,-2.8326000000000002
2014-07-20,West,Furniture,302.156,7,0.1,-10.4264
2014-07-27,Central,Furniture,675.4259999999999,8,0.44999999999999996,-104.05019999999999
2014-07-27,South,Furniture,93.59,5,0.0,27.583199999999998
2014-07-27,West,Furniture,2848.77,29,0.14285714285714285,129.2047
2014-08-03,South,Furniture,174.01600000000002,10,0.2,25.124
2014-08-03,West,Furniture,1586.59,10,0.25,98.01459999999997
2014-08-10,Central,Furniture,543.11,8,0.15,64.5636
2014-08-10,East,Furniture,1133.35,5,0.0,294.671
2014-08-10,South,Furniture,155.456,4,0.2,-7.7728
2014-08-10,West,Furniture,789.28,19,0.13333333333333333,109.9974
2014-08-17,East,Furniture,853.092,6,0.4,-227.4912
2014-08-17,West,Furniture,292.926,8,0.06666666666666667,24.8508
2014-08-24,Central,Furniture,421.372,2,0.3,-6.0196
2014-08-24,East,Furniture,13.28,2,0.0,6.3744
2014-08-24,South,Furniture,1139.06,22,0.0,317.55100000000004
2014-08-24,West,Furniture,293.464,10,0.1,27.2988
2014-08-31,East,Furniture,10.68,4,0.0,4.0584
2014-08-31,South,Furniture,1406.1185,10,0.15,202.49210000000002
2014-08-31,West,Furniture,6.28,1,0.0,2.6376
2014-09-07,Central,Furniture,1672.225,17,0.06,371.51649999999995
2014-09-07,East,Furniture,113.078,3,0.1,13.4233
2014-09-07,South,Furniture,31.984,2,0.2,1.999
2014-09-07,West,Furniture,41.88,6,0.0,12.1452
2014-09-14,Central,Furniture,3097.396,27,0.3,-42.1294
2014-09-14,East,Furniture,5541.272,37,0.14285714285714285,632.264
2014-09-14,South,Furniture,155.52800000000002,8,0.1,56.4623
2014-09-14,West,Furniture,2605.1,16,0.1,297.9796
2014-09-21,Central,Furniture,1119.674,13,0.4666666666666666,-485.648
2014-09-21,East,Furniture,2966.109,23,0.08571428571428573,418.14959999999996
2014-09-21,West,Furniture,109.25500000000001,3,0.25,-32.3981
2014-09-28,Central,Furniture,300.5328,2,0.32,-97.2312
2014-09-28,East,Furniture,785.692,11,0.07500000000000001,161.1966
2014-09-28,South,Furniture,337.088,4,0.2,16.8544
2014-09-28,West,Furniture,1771.039,13,0.1875,139.00560000000002
2014-10-05,Central,Furniture,290.055,6,0.44999999999999996,-89.1699
2014-10-05,East,Furniture,1198.458,15,0.18,-66.993
2014-10-05,West,Furniture,2825.364,17,0.08,472.8026
2014-10-12,East,Furniture,129.92,5,0.2,21.112
2014-10-12,South,Furniture,8.92,4,0.0,3.9248
2014-10-12,West,Furniture,666.2620000000001,23,0.15000000000000002,-28.714200000000005
2014-10-19,Central,Furniture,5.312,2,0.6,-1.5936
2014-10-19,East,Furniture,2058.172,13,0.09999999999999999,279.8102
2014-10-19,South,Furniture,1166.604,13,0.06666666666666667,220.2843
2014-10-19,West,Furniture,1298.55,5,0.0,311.652
2014-10-26,East,Furniture,503.47799999999995,7,0.30000000000000004,-109.9674
2014-10-26,South,Furniture,1049.83,11,0.13333333333333333,-25.12109999999999
2014-10-26,West,Furniture,63.92,4,0.0,3.196
2014-11-02,East,Furniture,3634.404,33,0.1125,-251.3491999999999
2014-11-02,West,Furniture,763.35,9,0.175,-45.440999999999995
2014-11-09,Central,Furniture,683.144,4,0.3,0.0
2014-11-09,East,Furniture,465.97,12,0.10000000000000002,11.438400000000001
2014-11-09,South,Furniture,1505.288,14,0.20000000000000004,-310.0824
2014-11-09,West,Furniture,851.7739999999999,14,0.0875,-31.819199999999995
2014-11-16,Central,Furniture,1503.2852,15,0.35333333333333333,26.854099999999992
2014-11-16,East,Furniture,615.192,8,0.26666666666666666,-228.12879999999998
2014-11-16,West,Furniture,1754.7965,22,0.10714285714285714,172.7035
2014-11-23,Central,Furniture,1759.34,24,0.32857142857142857,-126.28439999999999
2014-11-23,East,Furniture,5876.372,27,0.13999999999999999,112.07090000000001
2014-11-23,West,Furniture,1999.08,15,0.18,6.574600000000004
2014-11-30,Central,Furniture,1244.1309999999999,13,0.5,-140.3109
2014-11-30,East,Furniture,1175.038,20,0.13999999999999999,-3.085000000000001
2014-11-30,South,Furniture,508.75,10,0.0,92.642
