order_date,region,category,weekly_sales,total_quantity,avg_discount,total_profit,year,month,week_of_year,sales_lag_1,sales_lag_4,sales_lag_12,rolling_mean_4,rolling_mean_8
2014-06-08,Central,Furniture,330.479,10,0.55,-249.7729,2014,6,23,2717.087,1406.941,76.728,1076.5605,1176.71875
2014-06-15,Central,Furniture,1110.802,9,0.1999999999999999,-18.05840000000001,2014,6,24,330.479,34.79,429.63,807.4450000000002,1038.4752500000002
2014-06-22,Central,Furniture,840.9056,12,0.16,12.517600000000002,2014,6,25,1110.802,147.424,393.83,1076.448,901.967625
2014-07-13,Central,Furniture,512.358,3,0.3,-14.6388,2014,7,28,840.9056,2717.087,45.48,1249.8184,1006.3970750000001
2014-07-20,Central,Furniture,998.112,7,0.4499999999999999,-154.425,2014,7,29,512.358,330.479,1436.427,698.63615,887.5983249999999
2014-07-27,Central,Furniture,675.4259999999999,8,0.4499999999999999,-104.0502,2014,7,30,998.112,1110.802,2202.8630000000003,865.5444000000001,836.4947
2014-08-10,Central,Furniture,543.11,8,0.15,64.5636,2014,8,32,675.4259999999999,840.9056,5.47,756.7004000000001,916.5742
2014-08-24,Central,Furniture,421.372,2,0.3,-6.0196,2014,8,34,543.11,512.358,1462.748,682.2515000000001,966.03495
2014-09-07,Central,Furniture,1672.225,17,0.06,371.5164999999999,2014,9,36,421.372,998.112,1406.941,659.505,679.0705750000001
2014-09-14,Central,Furniture,3097.396,27,0.3,-42.1294,2014,9,37,1672.225,675.4259999999999,34.79,828.0332500000002,846.788825
2014-09-21,Central,Furniture,1119.674,13,0.4666666666666666,-485.648,2014,9,38,3097.396,543.11,147.424,1433.5257500000002,1095.113075
2014-09-28,Central,Furniture,300.5328,2,0.32,-97.2312,2014,9,39,1119.674,421.372,2717.087,1577.6667499999999,1129.9591249999999
2014-10-05,Central,Furniture,290.055,6,0.4499999999999999,-89.1699,2014,10,40,300.5328,1672.225,330.479,1547.4569500000002,1103.480975
2014-10-19,Central,Furniture,5.312,2,0.6,-1.5936,2014,10,42,290.055,3097.396,1110.802,1201.91445,1014.9738500000001
