order_date,region,category,Sub-Category,weekly_sales,naive_forecast,ml_forecast,error_naive,error_ml,abs_error_naive,abs_error_ml,sales_lag_1,sales_lag_4,sales_lag_12,rolling_mean_4,rolling_mean_8,avg_discount,discount_lag_1,year,month,week_of_year
5/21/17,Central,Furniture,Bookcases,24.5,907.426,231.57129,-882.926,-207.0712891,882.926,207.0712891,0,0,0,0,0,0,0,2017,5,20
5/28/17,Central,Furniture,Chairs,766.155,24.5,484.72876,741.655,281.4262402,741.655,281.4262402,24.5,24.5,24.5,24.5,24.5,24.5,0,2017,5,21
6/4/17,Central,Furniture,Tables,2232.5464,766.155,436.95938,1466.3914,1795.587019,1466.3914,1795.587019,766.155,766.155,766.155,766.155,766.155,766.155,24.5,2017,6,22
6/11/17,Central,Furniture,Furnishings,132.901,2232.5464,310.82455,-2099.6454,-177.9235544,2099.6454,177.9235544,2232.5464,2232.5464,2232.5464,2232.5464,2232.5464,2232.5464,766.155,2017,6,23
6/18/17,Central,Furniture,Tables,479.158,132.901,691.99304,346.257,-212.835042,346.257,212.835042,132.901,132.901,132.901,132.901,132.901,132.901,2232.5464,2017,6,24
6/25/17,Central,Furniture,Chairs,945.445,479.158,252.5846,466.287,692.8604053,466.287,692.8604053,479.158,479.158,479.158,479.158,479.158,479.158,132.901,2017,6,25
7/2/17,Central,Furniture,Tables,1827.0452,945.445,423.2207,881.6002,1403.824497,881.6002,1403.824497,945.445,945.445,945.445,945.445,945.445,945.445,479.158,2017,7,26
7/9/17,Central,Furniture,Bookcases,858.478,1827.0452,427.56216,-968.5672,430.9158357,968.5672,430.9158357,1827.0452,1827.0452,1827.0452,1827.0452,1827.0452,1827.0452,945.445,2017,7,27
7/23/17,Central,Furniture,Furnishings,842.48,858.478,337.68674,-15.998,504.7932629,15.998,504.7932629,858.478,858.478,858.478,858.478,858.478,858.478,1827.0452,2017,7,29
7/30/17,Central,Furniture,Furnishings,600.786,842.48,163.56668,-241.694,437.2193191,241.694,437.2193191,842.48,842.48,842.48,842.48,842.48,842.48,858.478,2017,7,30
8/6/17,Central,Furniture,Bookcases,183.372,600.786,486.77264,-417.414,-303.400644,417.414,303.400644,600.786,600.786,600.786,600.786,600.786,600.786,842.48,2017,8,31
8/13/17,Central,Furniture,Chairs,121.3,183.372,804.6723,-62.072,-683.3723022,62.072,683.3723022,183.372,183.372,183.372,183.372,183.372,183.372,600.786,2017,8,32
8/20/17,Central,Furniture,Furnishings,91.376,121.3,292.74445,-29.924,-201.3684458,29.924,201.3684458,121.3,121.3,121.3,121.3,121.3,121.3,183.372,2017,8,33
8/27/17,Central,Furniture,Chairs,64.96,91.376,314.25287,-26.416,-249.2928687,26.416,249.2928687,91.376,91.376,91.376,91.376,91.376,91.376,121.3,2017,8,34
9/3/17,Central,Furniture,Chairs,606.66,64.96,1173.9146,541.7,-567.2545508,541.7,567.2545508,64.96,64.96,64.96,64.96,64.96,64.96,91.376,2017,9,35
9/10/17,Central,Furniture,Furnishings,1960.713,606.66,330.71637,1354.053,1629.99663,1354.053,1629.99663,606.66,606.66,606.66,606.66,606.66,606.66,64.96,2017,9,36
9/17/17,Central,Furniture,Chairs,830.62,1960.713,1001.40814,-1130.093,-170.7881421,1130.093,170.7881421,1960.713,1960.713,1960.713,1960.713,1960.713,1960.713,606.66,2017,9,37
9/24/17,Central,Furniture,Chairs,1366.344,830.62,660.2396,535.724,706.104376,535.724,706.104376,830.62,830.62,830.62,830.62,830.62,830.62,1960.713,2017,9,38
10/1/17,Central,Furniture,Furnishings,269.97,1366.344,139.94093,-1096.374,130.0290668,1096.374,130.0290668,1366.344,1366.344,1366.344,1366.344,1366.344,1366.344,830.62,2017,10,39
10/8/17,Central,Furniture,Furnishings,157.74,269.97,270.58438,-112.23,-112.8443811,112.23,112.8443811,269.97,269.97,269.97,269.97,269.97,269.97,1366.344,2017,10,40
10/15/17,Central,Furniture,Furnishings,1477.591,157.74,1109.2506,1319.851,368.3403896,1319.851,368.3403896,157.74,157.74,157.74,157.74,157.74,157.74,269.97,2017,10,41
10/22/17,Central,Furniture,Chairs,930.7642,1477.591,218.72346,-546.8268,712.040735,546.8268,712.040735,1477.591,1477.591,1477.591,1477.591,1477.591,1477.591,157.74,2017,10,42
10/29/17,Central,Furniture,Furnishings,517.405,930.7642,713.09796,-413.3592,-195.6929614,413.3592,195.6929614,930.7642,930.7642,930.7642,930.7642,930.7642,930.7642,1477.591,2017,10,43
11/5/17,Central,Furniture,Furnishings,267.198,517.405,1303.0607,-250.207,-1035.862669,250.207,1035.862669,517.405,517.405,517.405,517.405,517.405,517.405,930.7642,2017,11,44
11/12/17,Central,Furniture,Furnishings,395.368,267.198,332.46262,128.17,62.90538403,128.17,62.90538403,267.198,267.198,267.198,267.198,267.198,267.198,517.405,2017,11,45
11/19/17,Central,Furniture,Furnishings,2369.309,395.368,643.0183,1973.941,1726.290689,1973.941,1726.290689,395.368,395.368,395.368,395.368,395.368,395.368,267.198,2017,11,46
11/26/17,Central,Furniture,Tables,2256.879,2369.309,678.3421,-112.43,1578.536898,112.43,1578.536898,2369.309,2369.309,2369.309,2369.309,2369.309,2369.309,395.368,2017,11,47
12/3/17,Central,Furniture,Furnishings,386.342,2256.879,1223.6282,-1870.537,-837.2861738,1870.537,837.2861738,2256.879,2256.879,2256.879,2256.879,2256.879,2256.879,2369.309,2017,12,48
12/10/17,Central,Furniture,Chairs,1342.568,386.342,2127.6897,956.226,-785.1216973,956.226,785.1216973,386.342,386.342,386.342,386.342,386.342,386.342,2256.879,2017,12,49
12/17/17,Central,Furniture,Tables,1897.884,1342.568,1795.0083,555.316,102.8756992,555.316,102.8756992,1342.568,1342.568,1342.568,1342.568,1342.568,1342.568,386.342,2017,12,50
12/24/17,Central,Furniture,Chairs,2721.88,1897.884,410.82202,823.996,2311.057979,823.996,2311.057979,1897.884,1897.884,1897.884,1897.884,1897.884,1897.884,1342.568,2017,12,51
12/31/17,Central,Furniture,Furnishings,203.1528,2721.88,924.69293,-2518.7272,-721.5401321,2518.7272,721.5401321,2721.88,2721.88,2721.88,2721.88,2721.88,2721.88,1897.884,2017,12,52
5/21/17,East,Furniture,Furnishings,534.61,939.29,1315.9553,-404.68,-781.3453223,404.68,781.3453223,203.1528,203.1528,203.1528,203.1528,203.1528,203.1528,2721.88,2017,5,20
5/28/17,East,Furniture,Furnishings,409.7,534.61,857.5118,-124.91,-447.8117798,124.91,447.8117798,534.61,534.61,534.61,534.61,534.61,534.61,203.1528,2017,5,21
6/4/17,East,Furniture,Furnishings,384.768,409.7,319.33496,-24.932,65.43303906,24.932,65.43303906,409.7,409.7,409.7,409.7,409.7,409.7,534.61,2017,6,22
6/18/17,East,Furniture,Chairs,858.24,384.768,199.29607,473.472,658.9439337,473.472,658.9439337,384.768,384.768,384.768,384.768,384.768,384.768,409.7,2017,6,24
6/25/17,East,Furniture,Chairs,1667.058,858.24,301.4079,808.818,1365.650102,808.818,1365.650102,858.24,858.24,858.24,858.24,858.24,858.24,384.768,2017,6,25
7/2/17,East,Furniture,Chairs,1922.486,1667.058,537.1572,255.428,1385.328773,255.428,1385.328773,1667.058,1667.058,1667.058,1667.058,1667.058,1667.058,858.24,2017,7,26
7/9/17,East,Furniture,Chairs,528.558,1922.486,294.97577,-1393.928,233.582231,1393.928,233.582231,1922.486,1922.486,1922.486,1922.486,1922.486,1922.486,1667.058,2017,7,27
7/16/17,East,Furniture,Chairs,1533.889,528.558,182.48036,1005.331,1351.408638,1005.331,1351.408638,528.558,528.558,528.558,528.558,528.558,528.558,1922.486,2017,7,28
7/23/17,East,Furniture,Bookcases,585.508,1533.889,781.8279,-948.381,-196.3198809,948.381,196.3198809,1533.889,1533.889,1533.889,1533.889,1533.889,1533.889,528.558,2017,7,29
7/30/17,East,Furniture,Bookcases,173.574,585.508,441.51083,-411.934,-267.9368337,411.934,267.9368337,585.508,585.508,585.508,585.508,585.508,585.508,1533.889,2017,7,30
8/13/17,East,Furniture,Tables,1779.9,173.574,482.42227,1606.326,1297.477728,1606.326,1297.477728,173.574,173.574,173.574,173.574,173.574,173.574,585.508,2017,8,32
8/20/17,East,Furniture,Furnishings,5017.178,1779.9,536.19403,3237.278,4480.983969,3237.278,4480.983969,1779.9,1779.9,1779.9,1779.9,1779.9,1779.9,173.574,2017,8,33
8/27/17,East,Furniture,Bookcases,2051.016,5017.178,691.60815,-2966.162,1359.407846,2966.162,1359.407846,5017.178,5017.178,5017.178,5017.178,5017.178,5017.178,1779.9,2017,8,34
9/3/17,East,Furniture,Furnishings,1951.013,2051.016,564.0871,-100.003,1386.925903,100.003,1386.925903,2051.016,2051.016,2051.016,2051.016,2051.016,2051.016,5017.178,2017,9,35
9/10/17,East,Furniture,Tables,224.508,1951.013,608.8635,-1726.505,-384.3555254,1726.505,384.3555254,1951.013,1951.013,1951.013,1951.013,1951.013,1951.013,2051.016,2017,9,36
9/17/17,East,Furniture,Chairs,2232.09,224.508,862.71173,2007.582,1369.378269,2007.582,1369.378269,224.508,224.508,224.508,224.508,224.508,224.508,1951.013,2017,9,37
9/24/17,East,Furniture,Chairs,5621.12,2232.09,427.49002,3389.03,5193.629979,3389.03,5193.629979,2232.09,2232.09,2232.09,2232.09,2232.09,2232.09,224.508,2017,9,38
10/1/17,East,Furniture,Tables,964.92,5621.12,540.68176,-4656.2,424.2382373,4656.2,424.2382373,5621.12,5621.12,5621.12,5621.12,5621.12,5621.12,2232.09,2017,10,39
10/8/17,East,Furniture,Tables,471.046,964.92,797.76276,-493.874,-326.7167563,493.874,326.7167563,964.92,964.92,964.92,964.92,964.92,964.92,5621.12,2017,10,40
10/15/17,East,Furniture,Furnishings,3228.964,471.046,373.09222,2757.918,2855.871776,2757.918,2855.871776,471.046,471.046,471.046,471.046,471.046,471.046,964.92,2017,10,41
10/22/17,East,Furniture,Furnishings,888.224,3228.964,441.65244,-2340.74,446.5715647,2340.74,446.5715647,3228.964,3228.964,3228.964,3228.964,3228.964,3228.964,471.046,2017,10,42
10/29/17,East,Furniture,Furnishings,1193.4,888.224,607.2259,305.176,586.1741089,305.176,586.1741089,888.224,888.224,888.224,888.224,888.224,888.224,3228.964,2017,10,43
11/5/17,East,Furniture,Tables,561.876,1193.4,833.67084,-631.524,-271.7948374,631.524,271.7948374,1193.4,1193.4,1193.4,1193.4,1193.4,1193.4,888.224,2017,11,44
11/12/17,East,Furniture,Furnishings,1121.424,561.876,1114.277,559.548,7.147022461,559.548,7.147022461,561.876,561.876,561.876,561.876,561.876,561.876,1193.4,2017,11,45
11/19/17,East,Furniture,Chairs,422.684,1121.424,1652.9988,-698.74,-1230.314779,698.74,1230.314779,1121.424,1121.424,1121.424,1121.424,1121.424,1121.424,561.876,2017,11,46
11/26/17,East,Furniture,Chairs,1802.822,422.684,848.51544,1380.138,954.3065581,1380.138,954.3065581,422.684,422.684,422.684,422.684,422.684,422.684,1121.424,2017,11,47
12/3/17,East,Furniture,Furnishings,8364.31,1802.822,1050.098,6561.488,7314.211978,6561.488,7314.211978,1802.822,1802.822,1802.822,1802.822,1802.822,1802.822,422.684,2017,12,48
12/10/17,East,Furniture,Furnishings,1838.186,8364.31,799.2637,-6526.124,1038.922328,6526.124,1038.922328,8364.31,8364.31,8364.31,8364.31,8364.31,8364.31,1802.822,2017,12,49
12/17/17,East,Furniture,Tables,1002.604,1838.186,904.9903,-835.582,97.61370459,835.582,97.61370459,1838.186,1838.186,1838.186,1838.186,1838.186,1838.186,8364.31,2017,12,50
12/24/17,East,Furniture,Bookcases,1900.982,1002.604,1390.9442,898.378,510.0377861,898.378,510.0377861,1002.604,1002.604,1002.604,1002.604,1002.604,1002.604,1838.186,2017,12,51
12/31/17,East,Furniture,Furnishings,830.14,1900.982,860.0085,-1070.842,-29.86848389,1070.842,29.86848389,1900.982,1900.982,1900.982,1900.982,1900.982,1900.982,1002.604,2017,12,52
5/21/17,South,Furniture,Chairs,2246.112,207,219.90837,2039.112,2026.203629,2039.112,2026.203629,830.14,830.14,830.14,830.14,830.14,830.14,1900.982,2017,5,20
5/28/17,South,Furniture,Furnishings,301.96,2246.112,695.36346,-1944.152,-393.4034644,1944.152,393.4034644,2246.112,2246.112,2246.112,2246.112,2246.112,2246.112,830.14,2017,5,21
6/4/17,South,Furniture,Furnishings,558.69,301.96,494.14548,256.73,64.54452271,256.73,64.54452271,301.96,301.96,301.96,301.96,301.96,301.96,2246.112,2017,6,22
6/18/17,South,Furniture,Tables,1700.196,558.69,680.7861,1141.506,1019.409928,1141.506,1019.409928,558.69,558.69,558.69,558.69,558.69,558.69,301.96,2017,6,24
7/2/17,South,Furniture,Furnishings,293.072,1700.196,719.92145,-1407.124,-426.8494478,1407.124,426.8494478,1700.196,1700.196,1700.196,1700.196,1700.196,1700.196,558.69,2017,7,26
7/9/17,South,Furniture,Furnishings,263.23,293.072,296.04523,-29.842,-32.81522705,29.842,32.81522705,293.072,293.072,293.072,293.072,293.072,293.072,1700.196,2017,7,27
7/16/17,South,Furniture,Chairs,1134.132,263.23,167.34271,870.902,966.7892876,870.902,966.7892876,263.23,263.23,263.23,263.23,263.23,263.23,293.072,2017,7,28
7/23/17,South,Furniture,Furnishings,319.644,1134.132,595.8128,-814.488,-276.1688052,814.488,276.1688052,1134.132,1134.132,1134.132,1134.132,1134.132,1134.132,263.23,2017,7,29
7/30/17,South,Furniture,Furnishings,285.88,319.644,590.70544,-33.764,-304.8254443,33.764,304.8254443,319.644,319.644,319.644,319.644,319.644,319.644,1134.132,2017,7,30
8/6/17,South,Furniture,Chairs,161.14,285.88,518.62756,-124.74,-357.4875635,124.74,357.4875635,285.88,285.88,285.88,285.88,285.88,285.88,319.644,2017,8,31
8/13/17,South,Furniture,Furnishings,455.632,161.14,846.0698,294.492,-390.4378242,294.492,390.4378242,161.14,161.14,161.14,161.14,161.14,161.14,285.88,2017,8,32
8/27/17,South,Furniture,Chairs,869.184,455.632,397.38947,413.552,471.7945347,413.552,471.7945347,455.632,455.632,455.632,455.632,455.632,455.632,161.14,2017,8,34
9/10/17,South,Furniture,Tables,111.32,869.184,530.72015,-757.864,-419.4001538,757.864,419.4001538,869.184,869.184,869.184,869.184,869.184,869.184,455.632,2017,9,36
9/17/17,South,Furniture,Bookcases,758.424,111.32,401.05972,647.104,357.3642771,647.104,357.3642771,111.32,111.32,111.32,111.32,111.32,111.32,869.184,2017,9,37
9/24/17,South,Furniture,Chairs,20.32,758.424,465.5082,-738.104,-445.1882092,738.104,445.1882092,758.424,758.424,758.424,758.424,758.424,758.424,111.32,2017,9,38
10/1/17,South,Furniture,Furnishings,419.136,20.32,360.99423,398.816,58.14176782,398.816,58.14176782,20.32,20.32,20.32,20.32,20.32,20.32,758.424,2017,10,39
10/8/17,South,Furniture,Bookcases,2520.264,419.136,391.0911,2101.128,2129.172905,2101.128,2129.172905,419.136,419.136,419.136,419.136,419.136,419.136,20.32,2017,10,40
10/15/17,South,Furniture,Tables,1504.52,2520.264,504.47577,-1015.744,1000.044231,1015.744,1000.044231,2520.264,2520.264,2520.264,2520.264,2520.264,2520.264,419.136,2017,10,41
10/22/17,South,Furniture,Tables,2648.842,1504.52,613.69275,1144.322,2035.149251,1144.322,2035.149251,1504.52,1504.52,1504.52,1504.52,1504.52,1504.52,2520.264,2017,10,42
10/29/17,South,Furniture,Furnishings,434.802,2648.842,682.99084,-2214.04,-248.1888447,2214.04,248.1888447,2648.842,2648.842,2648.842,2648.842,2648.842,2648.842,1504.52,2017,10,43
11/5/17,South,Furniture,Bookcases,1549.616,434.802,1194.9922,1114.814,354.6238125,1114.814,354.6238125,434.802,434.802,434.802,434.802,434.802,434.802,2648.842,2017,11,44
11/12/17,South,Furniture,Tables,117.192,1549.616,834.6373,-1432.424,-717.4453291,1432.424,717.4453291,1549.616,1549.616,1549.616,1549.616,1549.616,1549.616,434.802,2017,11,45
11/19/17,South,Furniture,Bookcases,1381.08,117.192,1804.1936,1263.888,-423.1136035,1263.888,423.1136035,117.192,117.192,117.192,117.192,117.192,117.192,1549.616,2017,11,46
11/26/17,South,Furniture,Chairs,1663.028,1381.08,965.05743,281.948,697.9705659,281.948,697.9705659,1381.08,1381.08,1381.08,1381.08,1381.08,1381.08,117.192,2017,11,47
12/3/17,South,Furniture,Chairs,2975.53,1663.028,1427.2129,1312.502,1548.317109,1312.502,1548.317109,1663.028,1663.028,1663.028,1663.028,1663.028,1663.028,1381.08,2017,12,48
12/10/17,South,Furniture,Chairs,116.244,2975.53,821.11456,-2859.286,-704.870563,2859.286,704.870563,2975.53,2975.53,2975.53,2975.53,2975.53,2975.53,1663.028,2017,12,49
12/17/17,South,Furniture,Furnishings,1291.559,116.244,2244.5127,1175.315,-952.9536953,1175.315,952.9536953,116.244,116.244,116.244,116.244,116.244,116.244,2975.53,2017,12,50
12/24/17,South,Furniture,Chairs,1382.5,1291.559,920.9701,90.941,461.5299072,90.941,461.5299072,1291.559,1291.559,1291.559,1291.559,1291.559,1291.559,116.244,2017,12,51
12/31/17,South,Furniture,Furnishings,2093.02,1382.5,833.24347,710.52,1259.776531,710.52,1259.776531,1382.5,1382.5,1382.5,1382.5,1382.5,1382.5,1291.559,2017,12,52
5/21/17,West,Furniture,Chairs,1510.204,800.589,429.12195,709.615,1081.082052,709.615,1081.082052,2093.02,2093.02,2093.02,2093.02,2093.02,2093.02,1382.5,2017,5,20
5/28/17,West,Furniture,Furnishings,206.288,1510.204,784.0079,-1303.916,-577.7198735,1303.916,577.7198735,1510.204,1510.204,1510.204,1510.204,1510.204,1510.204,2093.02,2017,5,21
6/4/17,West,Furniture,Chairs,13.592,206.288,661.4357,-192.696,-647.84373,192.696,647.84373,206.288,206.288,206.288,206.288,206.288,206.288,1510.204,2017,6,22
6/11/17,West,Furniture,Furnishings,2471.993,13.592,651.82117,2458.401,1820.171833,2458.401,1820.171833,13.592,13.592,13.592,13.592,13.592,13.592,206.288,2017,6,23
6/18/17,West,Furniture,Tables,2577.2695,2471.993,721.1105,105.2765,1856.159026,105.2765,1856.159026,2471.993,2471.993,2471.993,2471.993,2471.993,2471.993,13.592,2017,6,24
6/25/17,West,Furniture,Chairs,921.72,2577.2695,891.0412,-1655.5495,30.67880127,1655.5495,30.67880127,2577.2695,2577.2695,2577.2695,2577.2695,2577.2695,2577.2695,2471.993,2017,6,25
7/2/17,West,Furniture,Chairs,562.299,921.72,415.9384,-359.421,146.360615,359.421,146.360615,921.72,921.72,921.72,921.72,921.72,921.72,2577.2695,2017,7,26
7/9/17,West,Furniture,Furnishings,1157.576,562.299,583.46173,595.277,574.114269,595.277,574.114269,562.299,562.299,562.299,562.299,562.299,562.299,921.72,2017,7,27
7/16/17,West,Furniture,Tables,295.53,1157.576,964.5021,-862.046,-668.9720752,862.046,668.9720752,1157.576,1157.576,1157.576,1157.576,1157.576,1157.576,562.299,2017,7,28
7/23/17,West,Furniture,Furnishings,2694.605,295.53,274.55988,2399.075,2420.045125,2399.075,2420.045125,295.53,295.53,295.53,295.53,295.53,295.53,1157.576,2017,7,29
7/30/17,West,Furniture,Bookcases,502.192,2694.605,406.48984,-2192.413,95.70216235,2192.413,95.70216235,2694.605,2694.605,2694.605,2694.605,2694.605,2694.605,295.53,2017,7,30
8/6/17,West,Furniture,Bookcases,160.92,502.192,388.35754,-341.272,-227.4375439,341.272,227.4375439,502.192,502.192,502.192,502.192,502.192,502.192,2694.605,2017,8,31
8/13/17,West,Furniture,Furnishings,313.854,160.92,428.80417,152.934,-114.9501687,152.934,114.9501687,160.92,160.92,160.92,160.92,160.92,160.92,502.192,2017,8,32
8/20/17,West,Furniture,Bookcases,484.236,313.854,474.34485,170.382,9.891151367,170.382,9.891151367,313.854,313.854,313.854,313.854,313.854,313.854,160.92,2017,8,33
8/27/17,West,Furniture,Tables,1869.428,484.236,393.88678,1385.192,1475.54122,1385.192,1475.54122,484.236,484.236,484.236,484.236,484.236,484.236,313.854,2017,8,34
9/3/17,West,Furniture,Furnishings,3342.568,1869.428,473.7319,1473.14,2868.836097,1473.14,2868.836097,1869.428,1869.428,1869.428,1869.428,1869.428,1869.428,484.236,2017,9,35
9/10/17,West,Furniture,Chairs,3742.284,3342.568,435.58032,399.716,3306.703678,399.716,3306.703678,3342.568,3342.568,3342.568,3342.568,3342.568,3342.568,1869.428,2017,9,36
9/17/17,West,Furniture,Furnishings,4799.408,3742.284,1009.84406,1057.124,3789.563945,1057.124,3789.563945,3742.284,3742.284,3742.284,3742.284,3742.284,3742.284,3342.568,2017,9,37
9/24/17,West,Furniture,Chairs,1486.336,4799.408,1189.0634,-3313.072,297.2726455,3313.072,297.2726455,4799.408,4799.408,4799.408,4799.408,4799.408,4799.408,3742.284,2017,9,38
10/1/17,West,Furniture,Furnishings,735.55,1486.336,429.79584,-750.786,305.7541626,750.786,305.7541626,1486.336,1486.336,1486.336,1486.336,1486.336,1486.336,4799.408,2017,10,39
10/8/17,West,Furniture,Tables,1470.558,735.55,616.392,735.008,854.1659712,735.008,854.1659712,735.55,735.55,735.55,735.55,735.55,735.55,1486.336,2017,10,40
10/15/17,West,Furniture,Chairs,542.42,1470.558,320.26917,-928.138,222.150835,928.138,222.150835,1470.558,1470.558,1470.558,1470.558,1470.558,1470.558,735.55,2017,10,41
10/22/17,West,Furniture,Furnishings,1289.769,542.42,1111.4774,747.349,178.291583,747.349,178.291583,542.42,542.42,542.42,542.42,542.42,542.42,1470.558,2017,10,42
10/29/17,West,Furniture,Chairs,746.241,1289.769,574.0256,-543.528,172.2154263,543.528,172.2154263,1289.769,1289.769,1289.769,1289.769,1289.769,1289.769,542.42,2017,10,43
11/5/17,West,Furniture,Furnishings,6192.15,746.241,1685.1337,5445.909,4507.016333,5445.909,4507.016333,746.241,746.241,746.241,746.241,746.241,746.241,1289.769,2017,11,44
11/12/17,West,Furniture,Chairs,4684.582,6192.15,478.52533,-1507.568,4206.05667,1507.568,4206.05667,6192.15,6192.15,6192.15,6192.15,6192.15,6192.15,746.241,2017,11,45
11/19/17,West,Furniture,Furnishings,3034.562,4684.582,786.4928,-1650.02,2248.069202,1650.02,2248.069202,4684.582,4684.582,4684.582,4684.582,4684.582,4684.582,6192.15,2017,11,46
11/26/17,West,Furniture,Chairs,1192.167,3034.562,244.65233,-1842.395,947.5146715,1842.395,947.5146715,3034.562,3034.562,3034.562,3034.562,3034.562,3034.562,4684.582,2017,11,47
12/3/17,West,Furniture,Furnishings,4281.99,1192.167,1337.679,3089.823,2944.311045,3089.823,2944.311045,1192.167,1192.167,1192.167,1192.167,1192.167,1192.167,3034.562,2017,12,48
12/10/17,West,Furniture,Tables,5497.406,4281.99,2403.221,1215.416,3094.185053,1215.416,3094.185053,4281.99,4281.99,4281.99,4281.99,4281.99,4281.99,1192.167,2017,12,49
12/17/17,West,Furniture,Furnishings,447.772,5497.406,2458.0994,-5049.634,-2010.327365,5049.634,2010.327365,5497.406,5497.406,5497.406,5497.406,5497.406,5497.406,4281.99,2017,12,50
12/24/17,West,Furniture,Furnishings,1268.681,447.772,1480.1038,820.909,-211.4227598,820.909,211.4227598,447.772,447.772,447.772,447.772,447.772,447.772,5497.406,2017,12,51
12/31/17,West,Furniture,Chairs,911.252,1268.681,599.67737,-357.429,311.5746318,357.429,311.5746318,1268.681,1268.681,1268.681,1268.681,1268.681,1268.681,447.772,2017,12,52
